{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.06209976, 0.04740305, 0.853039  , 0.93206036], dtype=float32), 'detection score': 0.92167395}
{'filename': '198.tumblr_njkn7wFVWT1tcrgpso1_500.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\198.tumblr_njkn7wFVWT1tcrgpso1_500.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '199.516202_drugs-marijuana-1680x1050-wallpaper-626209-jpg_1680x1050_h.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\199.516202_drugs-marijuana-1680x1050-wallpaper-626209-jpg_1680x1050_h.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '2.joints_shutterstock-52960849.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\2.joints_shutterstock-52960849.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '20.123916813-cannabis-drugs-marijuana-leaf-closeup-on-the-white-background-.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\20.123916813-cannabis-drugs-marijuana-leaf-closeup-on-the-white-background-.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '21.marijuana-michigan-weed-pot-legalization-recreational-drugs.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\21.marijuana-michigan-weed-pot-legalization-recreational-drugs.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '22.schedule-drugs.png', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\22.schedule-drugs.png', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '23.randall-can-i-be-charged-with-a-marijuana-crime-if-someon-else-in-the-car-has-drugs.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\23.randall-can-i-be-charged-with-a-marijuana-crime-if-someon-else-in-the-car-has-drugs.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '24.LR_Drugs_Marijuana.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\24.LR_Drugs_Marijuana.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '25.Chemical-from-marijuana-could-help-prevent-drug-alcohol-relapse.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\25.Chemical-from-marijuana-could-help-prevent-drug-alcohol-relapse.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '26.51KKGTzZ46L._SX466_.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\26.51KKGTzZ46L._SX466_.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '27.brookingscafeteria_hudak005.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\27.brookingscafeteria_hudak005.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '28.123914343-cannabis-drugs-marijuana-leaf-closeup-on-the-white-background-.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\28.123914343-cannabis-drugs-marijuana-leaf-closeup-on-the-white-background-.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '29.1200px-Cannabis_leaf.svg.png', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\29.1200px-Cannabis_leaf.svg.png', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '3.157923419.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\3.157923419.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '30.pic_giant_072814_SM_Marijuana-G_0-2.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\30.pic_giant_072814_SM_Marijuana-G_0-2.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '31.Marijuana-joint-weed-Join-Together-News-Service-from-the-Partnership-for-Drug-Free-Kids.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\31.Marijuana-joint-weed-Join-Together-News-Service-from-the-Partnership-for-Drug-Free-Kids.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '32.5a0a75defc7e9381658b4567.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\32.5a0a75defc7e9381658b4567.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '33.1200px-Hampa_Cannabis_sativa_L._%28n%C3%A4rbild%29.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\33.1200px-Hampa_Cannabis_sativa_L._%28n%C3%A4rbild%29.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '34.marijuana.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\34.marijuana.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '35.marijuana-004.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\35.marijuana-004.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '36.marijuana-field-600w.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\36.marijuana-field-600w.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '37.netherlands-drugs-cannabis-politics-health-crime-files.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\37.netherlands-drugs-cannabis-politics-health-crime-files.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '38.maxresdefault.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\38.maxresdefault.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '39.drugs_marijuana_side-effects.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\39.drugs_marijuana_side-effects.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '4.lead_720_405.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\4.lead_720_405.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '40.GhMHECb8-_E96NhJAGdEymfEmCIpif6b0aWIz_l8CmpxmlYJY8oi7bSqK0ye9EKOOD9aBP8yHNQgy_buccn3b_CZmdmiwgDnYc5B5MAz5TyyJhIZ4d5WZQRvrRk4ruihNjftoOrT.png', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\40.GhMHECb8-_E96NhJAGdEymfEmCIpif6b0aWIz_l8CmpxmlYJY8oi7bSqK0ye9EKOOD9aBP8yHNQgy_buccn3b_CZmdmiwgDnYc5B5MAz5TyyJhIZ4d5WZQRvrRk4ruihNjftoOrT.png', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '41.no-drugs-allowed-drugs-marijuana-leaf-vector-clipart_csp55777701.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\41.no-drugs-allowed-drugs-marijuana-leaf-vector-clipart_csp55777701.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '42.marijuana.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\42.marijuana.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '43.marijuana-plants.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\43.marijuana-plants.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '44.Marijuana_-LexScope.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\44.Marijuana_-LexScope.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '46.canabis-drugs-marijuana-2yb0rpql22mn9csgrgd0jk.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\46.canabis-drugs-marijuana-2yb0rpql22mn9csgrgd0jk.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '47.GettyImages-805711876(1).jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\47.GettyImages-805711876(1).jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '49.08consumer-superJumbo.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\49.08consumer-superJumbo.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '5.c35a1265d4389cb6f274999af04c50db.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\5.c35a1265d4389cb6f274999af04c50db.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '52.stock-photo-drugs-marijuana-white-background-197823806.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\52.stock-photo-drugs-marijuana-white-background-197823806.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '53.082219_cw_marijuana_feat_free-1028x579.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\53.082219_cw_marijuana_feat_free-1028x579.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '54.stock-images-drugs-marijuana-nature-backgrounds-fullscreen-fresh-weed.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\54.stock-images-drugs-marijuana-nature-backgrounds-fullscreen-fresh-weed.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '55.shutterstock_226135945.0.0.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\55.shutterstock_226135945.0.0.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '56.B9318443050Z.1_20150813200649_000_GDQBK6218.1-0.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\56.B9318443050Z.1_20150813200649_000_GDQBK6218.1-0.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '57.gettyimages-1052403254.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\57.gettyimages-1052403254.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '58.newsEngin.20297360_pot.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\58.newsEngin.20297360_pot.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '59.medical-marijuana-pain-killers-mmj-doctor-420evaluations-card.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\59.medical-marijuana-pain-killers-mmj-doctor-420evaluations-card.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '6.marijuanaleaf_article.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\6.marijuanaleaf_article.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '60.marijuana-wood-background.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\60.marijuana-wood-background.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '61.india-drugs-marijuana-cannabis-sativa-growing-wild-AXYDNF.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\61.india-drugs-marijuana-cannabis-sativa-growing-wild-AXYDNF.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '62.21752467_BG1.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\62.21752467_BG1.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '63.tablet-high-definition-drugs-weed-windows-backgrounds-nature-wallpaper-full-hd-marijuana.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\63.tablet-high-definition-drugs-weed-windows-backgrounds-nature-wallpaper-full-hd-marijuana.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '64.MaxPixel.freegreatpicture.com-Drug-Medicine-Plant-Hemp-Cannabis-Weed-Marijuana-1418325.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\64.MaxPixel.freegreatpicture.com-Drug-Medicine-Plant-Hemp-Cannabis-Weed-Marijuana-1418325.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '65.11695170aa94bb3d7c6bd4d97a6f45c9-700.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\65.11695170aa94bb3d7c6bd4d97a6f45c9-700.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '66.222872281.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\66.222872281.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '67.no-drugs-allowed-no-capsule-marijuana-cannabis-vector-20486046.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\67.no-drugs-allowed-no-capsule-marijuana-cannabis-vector-20486046.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '7.Hemp-cannabis-37601347-2.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\7.Hemp-cannabis-37601347-2.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '70.beautiful-landscape-images-drugs-marijuana-high-resolution-fullscreen-weed.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\70.beautiful-landscape-images-drugs-marijuana-high-resolution-fullscreen-weed.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '71.1012312-weed-drugs-marijuana-420-nature-psychedelic-plant-cannabis-rasta-reggae-drug-trippy-748x421.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\71.1012312-weed-drugs-marijuana-420-nature-psychedelic-plant-cannabis-rasta-reggae-drug-trippy-748x421.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '72.110345125-no-drugs-red-sign-hand-drawn-marijuana-leaf-prohibited-stop-narcotic-cannabis-design-element-vector-.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\72.110345125-no-drugs-red-sign-hand-drawn-marijuana-leaf-prohibited-stop-narcotic-cannabis-design-element-vector-.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '73.500_F_287105336_LgFvDnb0FcB4v4TNZLa9x9HSJC78OAaZ.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\73.500_F_287105336_LgFvDnb0FcB4v4TNZLa9x9HSJC78OAaZ.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '74.outdoorgrow3.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\74.outdoorgrow3.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '75.no-cannabis-no-drugs-marijuana-leaf-prohibition-sign-vector-illustration-KHBRAC.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\75.no-cannabis-no-drugs-marijuana-leaf-prohibition-sign-vector-illustration-KHBRAC.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '76.42624993934_94fa47a8f5_b.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\76.42624993934_94fa47a8f5_b.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '77.1012438-weed-drugs-marijuana-420-nature-psychedelic-plant-cannabis-rasta-reggae-drug-trippy-1-748x499.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\77.1012438-weed-drugs-marijuana-420-nature-psychedelic-plant-cannabis-rasta-reggae-drug-trippy-1-748x499.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '78.Marijuana.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\78.Marijuana.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '8.MJardin.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\8.MJardin.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '80.no-marijuana-sign-drugs-leaf-isolated-white-background-102299702.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\80.no-marijuana-sign-drugs-leaf-isolated-white-background-102299702.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '81.marijuana-custom-data.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\81.marijuana-custom-data.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '82.0ec8df25d227182171e8d53cdbced937-700.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\82.0ec8df25d227182171e8d53cdbced937-700.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '83.marijuana-drugs.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\83.marijuana-drugs.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '84.drugs-marijuana-clipart__22p0064.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\84.drugs-marijuana-clipart__22p0064.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '87.190308-dispensary-marijuana-oregon-ac-617p_75436c5f24609dd8a2dd1b921fdf4f79.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\87.190308-dispensary-marijuana-oregon-ac-617p_75436c5f24609dd8a2dd1b921fdf4f79.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '88.drugs-marijuana-fullscreen-widescreen-nature-backgrounds-stock-images-weed.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\88.drugs-marijuana-fullscreen-widescreen-nature-backgrounds-stock-images-weed.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '89.marijuana.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\89.marijuana.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '9.shutterstock_345007262-e1495731023304.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\9.shutterstock_345007262-e1495731023304.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '90.cannabis-entourage-effect-why-thc-and-cbd-only-medicines-arent-g.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\90.cannabis-entourage-effect-why-thc-and-cbd-only-medicines-arent-g.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '91.Ku49mgI.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\91.Ku49mgI.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '92.weedalcohol.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\92.weedalcohol.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '93.420-cannabis-drug-drugs-wallpaper-preview.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\93.420-cannabis-drug-drugs-wallpaper-preview.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '94.drugs-marijuana-smoke-hd.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\94.drugs-marijuana-smoke-hd.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '96.0c9cd5e9ad5b40b6bbd3319007179577-700.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\96.0c9cd5e9ad5b40b6bbd3319007179577-700.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '97.nature-wallpaper-tumblr-weed-high-definition-colourful-stock-images-drugs-marijuana.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\97.nature-wallpaper-tumblr-weed-high-definition-colourful-stock-images-drugs-marijuana.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '99.rr-marijunana-cover-thumb_1.jpg', 'folder': 'drugs', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\drugs\\99.rr-marijunana-cover-thumb_1.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '0_Parade_marchingband_1_11.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\0_Parade_marchingband_1_11.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.44749272, 0.25256205, 0.98637116, 0.44299984], dtype=float32), 'detection score': 0.41104943}
{'filename': '0_Parade_marchingband_1_11.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\0_Parade_marchingband_1_11.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.44038248, 0.26265553, 0.9789972 , 0.43028507], dtype=float32), 'detection score': 0.32531822}
{'filename': '0_Parade_marchingband_1_15.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\0_Parade_marchingband_1_15.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.12674731, 0.02536632, 0.9411888 , 0.18127792], dtype=float32), 'detection score': 0.5763962}
{'filename': '0_Parade_marchingband_1_15.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\0_Parade_marchingband_1_15.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.16955426, 0.15449728, 0.88827986, 0.38172817], dtype=float32), 'detection score': 0.4108636}
{'filename': '0_Parade_marchingband_1_16.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\0_Parade_marchingband_1_16.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.13462268, 0.45843378, 0.9646357 , 0.71603906], dtype=float32), 'detection score': 0.7796848}
{'filename': '0_Parade_marchingband_1_16.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\0_Parade_marchingband_1_16.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.26401064, 0.75765556, 0.9756647 , 0.9668312 ], dtype=float32), 'detection score': 0.56862086}
{'filename': '0_Parade_marchingband_1_18.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\0_Parade_marchingband_1_18.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.55120605, 0.7270691 , 0.8941796 , 0.8130108 ], dtype=float32), 'detection score': 0.79186827}
