{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.05331528, 0.05502433, 0.8660464 , 0.93697333], dtype=float32), 'detection score': 0.9511262}
{'filename': '12_Group_Group_12_Group_Group_12_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.29563147, 0.4147982 , 0.606659  , 0.58266866], dtype=float32), 'detection score': 0.35773465}
{'filename': '12_Group_Group_12_Group_Group_12_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.09744276, 0.6684556 , 0.38731986, 0.7949842 ], dtype=float32), 'detection score': 0.33924228}
{'filename': '12_Group_Group_12_Group_Group_12_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.10574344, 0.7018463 , 0.18553343, 0.74805754], dtype=float32), 'detection score': 0.33660698}
{'filename': '12_Group_Group_12_Group_Group_12_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.3416922 , 0.01641424, 0.62537116, 0.19709088], dtype=float32), 'detection score': 0.32087553}
{'filename': '12_Group_Group_12_Group_Group_12_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.27192527, 0.46945524, 0.37655878, 0.5191403 ], dtype=float32), 'detection score': 0.31119686}
{'filename': '12_Group_Group_12_Group_Group_12_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.02587011, 0.07123713, 0.12275486, 0.12056427], dtype=float32), 'detection score': 0.30323973}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.1824188 , 0.13072452, 1.        , 0.36709547], dtype=float32), 'detection score': 0.7028359}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.22325885, 0.58604276, 1.        , 0.8112391 ], dtype=float32), 'detection score': 0.6678856}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.2263293 , 0.22370943, 0.35655448, 0.29208437], dtype=float32), 'detection score': 0.6363517}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.21345669, 0.77361333, 1.        , 0.9971982 ], dtype=float32), 'detection score': 0.624161}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.23171133, 0.35362327, 1.        , 0.6018657 ], dtype=float32), 'detection score': 0.6139553}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.22529957, 0.35218725, 0.31899068, 0.4078757 ], dtype=float32), 'detection score': 0.6123667}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.24247926, 0.6580466 , 0.37171948, 0.73375213], dtype=float32), 'detection score': 0.6065281}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.21736538, 0.00486372, 1.        , 0.16889574], dtype=float32), 'detection score': 0.5550401}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.11956769, 0.830526  , 0.2338191 , 0.8927679 ], dtype=float32), 'detection score': 0.5416298}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.12355974, 0.6698272 , 0.22203103, 0.72464275], dtype=float32), 'detection score': 0.53270715}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.27307224, 0.08306588, 0.38573027, 0.13900647], dtype=float32), 'detection score': 0.5043678}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.13390324, 0.55834574, 0.21894944, 0.608278  ], dtype=float32), 'detection score': 0.45678377}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.08954228, 0.2181716 , 0.19632578, 0.2750233 ], dtype=float32), 'detection score': 0.45400763}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.23014852, 0.7719741 , 0.35214123, 0.8291712 ], dtype=float32), 'detection score': 0.4479674}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.25417486, 0.45441288, 0.38121757, 0.5226663 ], dtype=float32), 'detection score': 0.42651597}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.15131387, 0.4101938 , 0.24277371, 0.45345104], dtype=float32), 'detection score': 0.4107576}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.2641448, 0.8565461, 0.3830324, 0.9149789], dtype=float32), 'detection score': 0.4041359}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.2417453 , 0.55597174, 0.34051448, 0.61564374], dtype=float32), 'detection score': 0.3933155}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.20920733, 0.13697532, 0.34325662, 0.20633048], dtype=float32), 'detection score': 0.38107854}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.09894283, 0.6286612 , 0.37919492, 0.7553521 ], dtype=float32), 'detection score': 0.3608793}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.19001907, 0.2962461 , 0.9849834 , 0.44381124], dtype=float32), 'detection score': 0.3343373}
{'filename': '13_Interview_Interview_2_People_Visible_13_13.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\13_Interview_Interview_2_People_Visible_13_13.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.05743545, 0.5820911 , 1.        , 0.97915924], dtype=float32), 'detection score': 0.33561397}
{'filename': '13_Interview_Interview_2_People_Visible_13_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\13_Interview_Interview_2_People_Visible_13_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.3282087 , 0.5790983 , 0.87585795, 0.9646475 ], dtype=float32), 'detection score': 0.5876992}
{'filename': '13_Interview_Interview_2_People_Visible_13_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\13_Interview_Interview_2_People_Visible_13_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.4762445 , 0.63679993, 0.99903935, 0.8268745 ], dtype=float32), 'detection score': 0.39347246}
{'filename': '14_Traffic_Traffic_14_13.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\14_Traffic_Traffic_14_13.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.6114485 , 0.        , 0.91597235, 0.20526198], dtype=float32), 'detection score': 0.5292974}
{'filename': '14_Traffic_Traffic_14_13.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\14_Traffic_Traffic_14_13.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.6409694 , 0.80228615, 0.9296626 , 0.9976435 ], dtype=float32), 'detection score': 0.5110339}
{'filename': '14_Traffic_Traffic_14_13.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\14_Traffic_Traffic_14_13.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.45433623, 0.75576055, 0.68523926, 0.94403493], dtype=float32), 'detection score': 0.40485045}
{'filename': '14_Traffic_Traffic_14_13.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\14_Traffic_Traffic_14_13.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.01447757, 0.92651445, 0.11662471, 0.99537796], dtype=float32), 'detection score': 0.306068}
{'filename': '14_Traffic_Traffic_14_14.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\14_Traffic_Traffic_14_14.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.89851147, 0.21945181, 0.9655302 , 0.27403405], dtype=float32), 'detection score': 0.3393775}
{'filename': '14_Traffic_Traffic_14_14.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\14_Traffic_Traffic_14_14.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.73334026, 0.7079458 , 0.8877988 , 0.8930559 ], dtype=float32), 'detection score': 0.30598885}
{'filename': '14_Traffic_Traffic_14_38.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\14_Traffic_Traffic_14_38.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.7520804 , 0.73823315, 0.87971157, 0.79854816], dtype=float32), 'detection score': 0.30746788}
{'filename': '15_Stock_Market_Stock_Market_15_17.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\15_Stock_Market_Stock_Market_15_17.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '15_Stock_Market_Stock_Market_15_35.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\15_Stock_Market_Stock_Market_15_35.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.5047747 , 0.26364017, 0.7373735 , 0.3732003 ], dtype=float32), 'detection score': 0.40772593}
{'filename': '15_Stock_Market_Stock_Market_15_35.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\15_Stock_Market_Stock_Market_15_35.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.4662099 , 0.02934797, 1.        , 0.46078122], dtype=float32), 'detection score': 0.34536338}
{'filename': '15_Stock_Market_Stock_Market_15_61.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\15_Stock_Market_Stock_Market_15_61.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.5562556 , 0.61387706, 0.98847854, 0.9770299 ], dtype=float32), 'detection score': 0.5510515}
{'filename': '16_Award_Ceremony_Awards_Ceremony_16_10.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\16_Award_Ceremony_Awards_Ceremony_16_10.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.19486424, 0.09877989, 0.8332002 , 0.2311489 ], dtype=float32), 'detection score': 0.5340528}
{'filename': '16_Award_Ceremony_Awards_Ceremony_16_10.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\16_Award_Ceremony_Awards_Ceremony_16_10.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.15661079, 0.7632738 , 0.82876366, 0.88371307], dtype=float32), 'detection score': 0.43817103}
{'filename': '16_Award_Ceremony_Awards_Ceremony_16_10.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\16_Award_Ceremony_Awards_Ceremony_16_10.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.15475988, 0.26152197, 0.80644166, 0.38377044], dtype=float32), 'detection score': 0.42960963}
{'filename': '16_Award_Ceremony_Awards_Ceremony_16_10.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\16_Award_Ceremony_Awards_Ceremony_16_10.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.1152657 , 0.38024417, 0.756469  , 0.48406467], dtype=float32), 'detection score': 0.41808176}
{'filename': '16_Award_Ceremony_Awards_Ceremony_16_10.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\16_Award_Ceremony_Awards_Ceremony_16_10.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.05054718, 0.45538047, 0.73105294, 0.56939363], dtype=float32), 'detection score': 0.32863712}
{'filename': '16_Award_Ceremony_Awards_Ceremony_16_5.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\16_Award_Ceremony_Awards_Ceremony_16_5.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.33418489, 0.5556242 , 0.6336496 , 0.6482679 ], dtype=float32), 'detection score': 0.46824193}
{'filename': '16_Award_Ceremony_Awards_Ceremony_16_5.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\16_Award_Ceremony_Awards_Ceremony_16_5.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.30924258, 0.6115804 , 0.6062522 , 0.6866181 ], dtype=float32), 'detection score': 0.38333246}
{'filename': '16_Award_Ceremony_Awards_Ceremony_16_5.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\16_Award_Ceremony_Awards_Ceremony_16_5.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.32160074, 0.46452326, 0.59909344, 0.53246945], dtype=float32), 'detection score': 0.3407086}
{'filename': '16_Award_Ceremony_Awards_Ceremony_16_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\16_Award_Ceremony_Awards_Ceremony_16_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.14262521, 0.14389072, 0.993824  , 0.32993674], dtype=float32), 'detection score': 0.63376313}
{'filename': '16_Award_Ceremony_Awards_Ceremony_16_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\16_Award_Ceremony_Awards_Ceremony_16_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.13646397, 0.8519188 , 0.89229643, 0.9891726 ], dtype=float32), 'detection score': 0.44260597}
{'filename': '16_Award_Ceremony_Awards_Ceremony_16_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\16_Award_Ceremony_Awards_Ceremony_16_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.08657578, 0.4597964 , 0.97345376, 0.6208842 ], dtype=float32), 'detection score': 0.39622465}
{'filename': '16_Award_Ceremony_Awards_Ceremony_16_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\16_Award_Ceremony_Awards_Ceremony_16_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.18854019, 0.6026469 , 0.9324124 , 0.73656493], dtype=float32), 'detection score': 0.33851898}
{'filename': '16_Award_Ceremony_Awards_Ceremony_16_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\16_Award_Ceremony_Awards_Ceremony_16_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.10058874, 0.3408379 , 0.97871214, 0.48181653], dtype=float32), 'detection score': 0.31463784}
{'filename': '17_Ceremony_Ceremony_17_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\17_Ceremony_Ceremony_17_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.26310593, 0.48092917, 0.9058414 , 0.60428584], dtype=float32), 'detection score': 0.5558981}
{'filename': '17_Ceremony_Ceremony_17_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\17_Ceremony_Ceremony_17_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.3780482 , 0.139641  , 0.89004266, 0.40447837], dtype=float32), 'detection score': 0.40236822}
{'filename': '17_Ceremony_Ceremony_17_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\17_Ceremony_Ceremony_17_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.3200633 , 0.8084904 , 0.98687166, 0.93208146], dtype=float32), 'detection score': 0.34465688}
{'filename': '17_Ceremony_Ceremony_17_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\17_Ceremony_Ceremony_17_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.36664176, 0.36053476, 0.5951471 , 0.5042336 ], dtype=float32), 'detection score': 0.3312149}
{'filename': '17_Ceremony_Ceremony_17_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\17_Ceremony_Ceremony_17_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.2517007 , 0.00351271, 0.919686  , 0.13027069], dtype=float32), 'detection score': 0.30798185}
{'filename': '17_Ceremony_Ceremony_17_3.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\17_Ceremony_Ceremony_17_3.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '17_Ceremony_Ceremony_17_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\17_Ceremony_Ceremony_17_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.13092765, 0.5356972 , 0.8799046 , 0.736938  ], dtype=float32), 'detection score': 0.5434793}
{'filename': '17_Ceremony_Ceremony_17_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\17_Ceremony_Ceremony_17_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.15187827, 0.018532  , 0.7625376 , 0.1309833 ], dtype=float32), 'detection score': 0.39339238}
{'filename': '17_Ceremony_Ceremony_17_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\17_Ceremony_Ceremony_17_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.13478643, 0.78499514, 0.71282214, 0.8996534 ], dtype=float32), 'detection score': 0.3523406}
{'filename': '17_Ceremony_Ceremony_17_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\17_Ceremony_Ceremony_17_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.16573152, 0.2961192 , 0.92545354, 0.58072525], dtype=float32), 'detection score': 0.34302193}
{'filename': '18_Concerts_Concerts_18_12.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\18_Concerts_Concerts_18_12.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.4557156 , 0.01133729, 0.577141  , 0.05268661], dtype=float32), 'detection score': 0.32181722}
{'filename': '18_Concerts_Concerts_18_3.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\18_Concerts_Concerts_18_3.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.51194286, 0.06720694, 1.        , 0.24896207], dtype=float32), 'detection score': 0.5848183}
{'filename': '18_Concerts_Concerts_18_3.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\18_Concerts_Concerts_18_3.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.57083774, 0.24777582, 0.89417934, 0.32420287], dtype=float32), 'detection score': 0.37701207}
{'filename': '18_Concerts_Concerts_18_3.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\18_Concerts_Concerts_18_3.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.5649375 , 0.30843806, 0.90641224, 0.4004066 ], dtype=float32), 'detection score': 0.37194943}
{'filename': '18_Concerts_Concerts_18_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\18_Concerts_Concerts_18_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.17514801, 0.06197906, 0.98851347, 0.2435857 ], dtype=float32), 'detection score': 0.66617525}
{'filename': '18_Concerts_Concerts_18_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\18_Concerts_Concerts_18_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.36271125, 0.2681728 , 0.9526399 , 0.41951293], dtype=float32), 'detection score': 0.6490441}
{'filename': '18_Concerts_Concerts_18_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\18_Concerts_Concerts_18_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.10170609, 0.44287658, 0.939766  , 0.6226661 ], dtype=float32), 'detection score': 0.5801907}
{'filename': '18_Concerts_Concerts_18_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\18_Concerts_Concerts_18_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.10913831, 0.42294127, 0.96236366, 0.62229174], dtype=float32), 'detection score': 0.33526456}
{'filename': '18_Concerts_Concerts_18_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\18_Concerts_Concerts_18_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.1804719 , 0.05718548, 1.        , 0.24927282], dtype=float32), 'detection score': 0.304663}
{'filename': '19_Couple_Couple_19_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\19_Couple_Couple_19_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.22926745, 0.48241502, 0.7507056 , 0.6881098 ], dtype=float32), 'detection score': 0.958301}
{'filename': '19_Couple_Couple_19_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\19_Couple_Couple_19_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.15418842, 0.2535522 , 0.68610644, 0.4786209 ], dtype=float32), 'detection score': 0.9210892}
{'filename': '19_Couple_Couple_19_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\19_Couple_Couple_19_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.10796261, 0.44332704, 0.9957168 , 0.9763446 ], dtype=float32), 'detection score': 0.5137463}
{'filename': '19_Couple_Couple_19_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\19_Couple_Couple_19_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.0633392 , 0.10605156, 0.9996685 , 0.6970283 ], dtype=float32), 'detection score': 0.4615597}
{'filename': '19_Couple_Couple_19_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\19_Couple_Couple_19_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.04237631, 0.00533333, 0.9946009 , 0.52642167], dtype=float32), 'detection score': 0.36022907}
{'filename': '19_Couple_Couple_19_5.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\19_Couple_Couple_19_5.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.01588085, 0.28693342, 0.9937824 , 0.89541805], dtype=float32), 'detection score': 0.40072414}
